id,movie_title,rating,year,rank,star_cast,newtitle
132,Green Book,8.176062829,2018,132,Peter Farrelly (dir.); Viggo Mortensen; Mahershala Ali,Vikram Vedha
133,The Wolf of Wall Street,8.174685589,2013,133,Martin Scorsese (dir.); Leonardo DiCaprio; Jonah Hill,Gunday
134,Judgment at Nuremberg,8.169988148,1961,134,Stanley Kramer (dir.); Spencer Tracy; Burt Lancaster,Om Shanti Om
135,Ran,8.165239485,1985,135,Akira Kurosawa (dir.); Tatsuya Nakadai; Akira Terao,Baadshaho
136,Casino,8.163830321,1995,136,Martin Scorsese (dir.); Robert De Niro; Sharon Stone,Aashiqui 2
137,Pan's Labyrinth,8.162205718,2006,137,Guillermo del Toro (dir.); Ivana Baquero; Ariadna Gil,Dil Dhadakne Do
138,Unforgiven,8.161273901,1992,138,Clint Eastwood (dir.); Clint Eastwood; Gene Hackman,Humpty Sharma Ki Dulhania
139,There Will Be Blood,8.158188914,2007,139,Paul Thomas Anderson (dir.); Daniel Day-Lewis; Paul Dano,Gadar: Ek Prem Katha
140,The Truman Show,8.156166399,1998,140,Peter Weir (dir.); Jim Carrey; Ed Harris,Baaghi
141,Spider-Man: No Way Home,8.153975662,2021,141,Jon Watts (dir.); Tom Holland; Zendaya,Housefull
142,The Sixth Sense,8.153635718,1999,142,M. Night Shyamalan (dir.); Bruce Willis; Haley Joel Osment,Neerja
143,A Beautiful Mind,8.151923035,2001,143,Ron Howard (dir.); Russell Crowe; Ed Harris,Lage Raho Munna Bhai
144,Y√¥jinb√¥,8.149487342,1961,144,Akira Kurosawa (dir.); Toshir√¥ Mifune; Eijir√¥ T√¥no,Ram Setu
145,Monty Python and the Holy Grail,8.149383642,1975,145,Terry Gilliam (dir.); Graham Chapman; John Cleese,Andhadhun
146,Shutter Island,8.147973169,2010,146,Martin Scorsese (dir.); Leonardo DiCaprio; Emily Mortimer,Dhadak
147,The Treasure of the Sierra Madre,8.147917992,1948,147,John Huston (dir.); Humphrey Bogart; Walter Huston,Street Dancer 3D
148,Jurassic Park,8.145852283,1993,148,Steven Spielberg (dir.); Sam Neill; Laura Dern,Kapoor & Sons
149,Rash√¥mon,8.141859147,1950,149,Akira Kurosawa (dir.); Toshir√¥ Mifune; Machiko Ky√¥,Hum Aapke Hain Koun..!
150,The Great Escape,8.141487371,1963,150,John Sturges (dir.); Steve McQueen; James Garner,Entertainment
151,Kill Bill: Vol 1,8.137938055,2003,151,Quentin Tarantino (dir.); Uma Thurman; David Carradine,Krrish
152,No Country for Old Men,8.137336915,2007,152,Ethan Coen (dir.); Tommy Lee Jones; Javier Bardem,Cocktail
153,Finding Nemo,8.131486691,2003,153,Andrew Stanton (dir.); Albert Brooks; Ellen DeGeneres,Student Of The Year 2
154,The Thing,8.129796345,1982,154,John Carpenter (dir.); Kurt Russell; Wilford Brimley,Khiladi 786
155,The Elephant Man,8.12971158,1980,155,David Lynch (dir.); Anthony Hopkins; John Hurt,Welcome
156,Chinatown,8.12832429,1974,156,Roman Polanski (dir.); Jack Nicholson; Faye Dunaway,Dishoom
157,Raging Bull,8.127330733,1980,157,Martin Scorsese (dir.); Robert De Niro; Cathy Moriarty,Student Of The Year
158,Gone with the Wind,8.124448651,1939,158,Victor Fleming (dir.); Clark Gable; Vivien Leigh,Raaz 3
159,V for Vendetta,8.124213317,2005,159,James McTeigue (dir.); Hugo Weaving; Natalie Portman,Hindi Medium
160,Inside Out,8.122540429,2015,160,Pete Docter (dir.); Amy Poehler; Bill Hader,Kedarnath
161,Lock; Stock and Two Smoking Barrels,8.121640291,1998,161,Guy Ritchie (dir.); Jason Flemyng; Dexter Fletcher,Dear Zindagi
162,Dial M for Murder,8.119877143,1954,162,Alfred Hitchcock (dir.); Ray Milland; Grace Kelly,Singh Is Kinng
163,El secreto de sus ojos,8.117584295,2009,163,Juan Jos√© Campanella (dir.); Ricardo Dar√≠n; Soledad Villamil,Chak De India
164,Hauru no ugoku shiro,8.115670867,2004,164,Hayao Miyazaki (dir.); Chieko Baish√¥; Takuya Kimura,Tamasha
165,The Bridge on the River Kwai,8.112242099,1957,165,David Lean (dir.); William Holden; Alec Guinness,Drishyam
166,Three Billboards Outside Ebbing; Missouri,8.111785342,2017,166,Martin McDonagh (dir.); Frances McDormand; Woody Harrelson,Special 26
167,Trainspotting,8.111034097,1996,167,Danny Boyle (dir.); Ewan McGregor; Ewen Bremner,Love Aaj Kal
168,Warrior,8.10351798,2011,168,Gavin O'Connor (dir.); Tom Hardy; Nick Nolte,Article 15
169,Gran Torino,8.102939399,2008,169,Clint Eastwood (dir.); Clint Eastwood; Bee Vang,R... Rajkumar
170,Fargo,8.102484994,1996,170,Joel Coen (dir.); William H. Macy; Frances McDormand,Samrat Prithviraj
171,Prisoners,8.100327998,2013,171,Denis Villeneuve (dir.); Hugh Jackman; Jake Gyllenhaal,Parmanu The Story Of Pokhran
172,Tonari no Totoro,8.093741394,1988,172,Hayao Miyazaki (dir.); Hitoshi Takagi; Noriko Hidaka,Pink
173,Million Dollar Baby,8.089356945,2004,173,Clint Eastwood (dir.); Hilary Swank; Clint Eastwood,Jab Harry Met Sejal
174,Catch Me If You Can,8.088710603,2002,174,Steven Spielberg (dir.); Leonardo DiCaprio; Tom Hanks,Pyaar Ka Punchnama 2
175,The Gold Rush,8.086209138,1925,175,Charles Chaplin (dir.); Charles Chaplin; Mack Swain,Ajab Prem Ki Ghazab Kahani
176,Bacheha-Ye aseman,8.085722461,1997,176,Majid Majidi (dir.); Mohammad Amir Naji; Amir Farrokh Hashemian,Drishyam 2
177,Blade Runner,8.085195242,1982,177,Ridley Scott (dir.); Harrison Ford; Rutger Hauer,Satyagraha
178,On the Waterfront,8.082279953,1954,178,Elia Kazan (dir.); Marlon Brando; Karl Malden,Humshakals
179,12 Years a Slave,8.079873254,2013,179,Steve McQueen (dir.); Chiwetel Ejiofor; Michael Kenneth Williams,Secret Superstar
180,Before Sunrise,8.079823014,1995,180,Richard Linklater (dir.); Ethan Hawke; Julie Delpy,Taare Zameen Par
181,The Third Man,8.079364795,1949,181,Carol Reed (dir.); Orson Welles; Joseph Cotten,Shubh Mangal Zyada Saavdhan
182,Smultronst√§llet,8.078523145,1957,182,Ingmar Bergman (dir.); Victor Sj√∂str√∂m; Bibi Andersson,Rockstar
183,Harry Potter and the Deathly Hallows: Part 2,8.078294192,2011,183,David Yates (dir.); Daniel Radcliffe; Emma Watson,Laal Singh Chaddha
184,Ben-Hur,8.0778269,1959,184,William Wyler (dir.); Charlton Heston; Jack Hawkins,Once Upon Ay Time In Mumbai Dobaara!
185,The General,8.077259208,1926,185,Clyde Bruckman (dir.); Buster Keaton; Marion Mack,Tees Maar Khan
186,Gone Girl,8.077040883,2014,186,David Fincher (dir.); Ben Affleck; Rosamund Pike,Queen
187,The Deer Hunter,8.075137098,1978,187,Michael Cimino (dir.); Robert De Niro; Christopher Walken,Wanted
188,The Grand Budapest Hotel,8.074514982,2014,188,Wes Anderson (dir.); Ralph Fiennes; F. Murray Abraham,Race
189,In the Name of the Father,8.074002181,1993,189,Jim Sheridan (dir.); Daniel Day-Lewis; Pete Postlethwaite,Udta Punjab
190,Barry Lyndon,8.073289466,1975,190,Stanley Kubrick (dir.); Ryan O'Neal; Marisa Berenson,Half Girlfriend
191,Le salaire de la peur,8.071756249,1953,191,Henri-Georges Clouzot (dir.); Yves Montand; Charles Vanel,Befikre
192,Sherlock Jr,8.069230873,1924,192,Buster Keaton (dir.); Buster Keaton; Kathryn McGuire,Raanjhanaa
193,Mr Smith Goes to Washington,8.069057853,1939,193,Frank Capra (dir.); James Stewart; Jean Arthur,Partner
194,Klaus,8.068922159,2019,194,Sergio Pablos (dir.); Jason Schwartzman; J.K. Simmons,Besharam
195,Hacksaw Ridge,8.068885342,2016,195,Mel Gibson (dir.); Andrew Garfield; Sam Worthington,Malang
196,Salinui chueok,8.068413553,2003,196,Bong Joon Ho (dir.); Song Kang-ho; Kim Sang-kyung,Shootout at Wadala
197,Relatos salvajes,8.066790751,2014,197,Dami√°n Szifron (dir.); Dar√≠o Grandinetti; Mar√≠a Marull,Mere Brother Ki Dulhan
198,Det sjunde inseglet,8.065491779,1957,198,Ingmar Bergman (dir.); Max von Sydow; Gunnar Bj√∂rnstrand,Mohenjo Daro
199,Room,8.06389529,2015,199,Lenny Abrahamson (dir.); Brie Larson; Jacob Tremblay,Action Jackson
200,Mad Max: Fury Road,8.063366828,2015,200,George Miller (dir.); Tom Hardy; Charlize Theron,Mary Kom
201,Mary and Max,8.061787514,2009,201,Adam Elliot (dir.); Toni Collette; Philip Seymour Hoffman,Haider
202,How to Train Your Dragon,8.061458641,2010,202,Dean DeBlois (dir.); Jay Baruchel; Gerard Butler,Jodhaa Akbar
203,The Big Lebowski,8.060544726,1998,203,Joel Coen (dir.); Jeff Bridges; John Goodman,Mubarakan
204,Monsters; Inc,8.059682477,2001,204,Pete Docter (dir.); Billy Crystal; John Goodman,Once Upon a Time in Mumbaai
205,Jaws,8.059561898,1975,205,Steven Spielberg (dir.); Roy Scheider; Robert Shaw,Jaane Tu... Ya Jaane Na
206,T√¥ky√¥ monogatari,8.056975008,1953,206,Yasujir√¥ Ozu (dir.); Chish√ª Ry√ª; Chieko Higashiyama,Yamla Pagla Deewana
207,La passion de Jeanne d'Arc,8.056164164,1928,207,Carl Theodor Dreyer (dir.); Maria Falconetti; Eugene Silvain,Kabhi Khushi Kabhie Gham
208,Dead Poets Society,8.055524675,1989,208,Peter Weir (dir.); Robin Williams; Robert Sean Leonard,Boss
209,Hotel Rwanda,8.051694703,2004,209,Terry George (dir.); Don Cheadle; Sophie Okonedo,Phantom
210,Ford v Ferrari,8.047464667,2019,210,James Mangold (dir.); Matt Damon; Christian Bale,Jagga Jasoos
211,Rocky,8.046533498,1976,211,John G. Avildsen (dir.); Sylvester Stallone; Talia Shire,Dilwale Dulhania Le Jayenge
212,Platoon,8.046005289,1986,212,Oliver Stone (dir.); Charlie Sheen; Tom Berenger,Rang De Basanti
213,Stand by Me,8.04030762,1986,213,Rob Reiner (dir.); Wil Wheaton; River Phoenix,Heropanti
214,The Terminator,8.040172867,1984,214,James Cameron (dir.); Arnold Schwarzenegger; Linda Hamilton,Ki & Ka
215,Pather Panchali,8.0401291,1955,215,Satyajit Ray (dir.); Kanu Bannerjee; Karuna Bannerjee,102 Not Out
216,Spotlight,8.03998645,2015,216,Tom McCarthy (dir.); Mark Ruffalo; Michael Keaton,Fanaa
217,Logan,8.038081493,2017,217,James Mangold (dir.); Hugh Jackman; Patrick Stewart,Hate Story 3
218,Rush,8.037660565,2013,218,Ron Howard (dir.); Daniel Br√ºhl; Chris Hemsworth,Delhi Belly
219,Ratatouille,8.037293166,2007,219,Brad Bird (dir.); Brad Garrett; Lou Romano,Kahaani
220,Network,8.036197318,1976,220,Sidney Lumet (dir.); Faye Dunaway; William Holden,Golmaal Returns
221,Into the Wild,8.034615851,2007,221,Sean Penn (dir.); Emile Hirsch; Vince Vaughn,Main Tera Hero
222,Everything Everywhere All at Once,8.032949231,2022,222,Dan Kwan (dir.); Michelle Yeoh; Stephanie Hsu,Sachin A Billion Dreams
223,The Wizard of Oz,8.032434183,1939,223,Victor Fleming (dir.); Judy Garland; Frank Morgan,Sachin: A Billion Dreams
224,Before Sunset,8.030744307,2004,224,Richard Linklater (dir.); Ethan Hawke; Julie Delpy,Bachchhan Paandey
225,Groundhog Day,8.029173119,1993,225,Harold Ramis (dir.); Bill Murray; Andie MacDowell,Don: The Chase Begins Again
226,The Exorcist,8.027794238,1973,226,William Friedkin (dir.); Ellen Burstyn; Max von Sydow,Badlapur
227,Jai Bhim,8.02694458,2021,227,T.J. Gnanavel (dir.); Suriya; Lijo Mol Jose,Kis Kisko Pyaar Karoon
228,The Best Years of Our Lives,8.025305151,1946,228,William Wyler (dir.); Myrna Loy; Dana Andrews,Spider-Man: No Way Home
229,The Incredibles,8.025147547,2004,229,Brad Bird (dir.); Craig T. Nelson; Samuel L. Jackson,Kai Po Che!
230,To Be or Not to Be,8.025126871,1942,230,Ernst Lubitsch (dir.); Carole Lombard; Jack Benny,Bhool Bhulaiyaa
231,La battaglia di Algeri,8.024344366,1966,231,Gillo Pontecorvo (dir.); Brahim Hadjadj; Jean Martin,Kites
232,Hachi: A Dog's Tale,8.022409639,2009,232,Lasse Hallstr√∂m (dir.); Richard Gere; Joan Allen,Raksha Bandhan
233,The Grapes of Wrath,8.021505604,1940,233,John Ford (dir.); Henry Fonda; Jane Darwell,De Dana Dan
234,Rebecca,8.021292423,1940,234,Alfred Hitchcock (dir.); Laurence Olivier; Joan Fontaine,Marjaavaan
235,Pirates of the Caribbean: The Curse of the Black Pearl,8.0211644,2003,235,Gore Verbinski (dir.); Johnny Depp; Geoffrey Rush,Murder 2
236,Amores perros,8.021090018,2000,236,Alejandro G. I√±√°rritu (dir.); Emilio Echevarr√≠a; Gael Garc√≠a Bernal,Himmatwala
237,Babam ve Oglum,8.020861116,2005,237,√áagan Irmak (dir.); √áetin Tekindor; Fikret Kuskan,Mardaani 2
238,La haine,8.020584202,1995,238,Mathieu Kassovitz (dir.); Vincent Cassel; Hubert Kound√©,Heyy Babyy
239,Cool Hand Luke,8.019861757,1967,239,Stuart Rosenberg (dir.); Paul Newman; George Kennedy,Kambakkht Ishq
240,Les quatre cents coups,8.016215165,1959,240,Fran√ßois Truffaut (dir.); Jean-Pierre L√©aud; Albert R√©my,Koi... Mil Gaya
241,Persona,8.01503219,1966,241,Ingmar Bergman (dir.); Bibi Andersson; Liv Ullmann,Kuch Kuch Hota Hai
242,Ah-ga-ssi,8.013602587,2016,242,Park Chan-wook (dir.); Kim Min-hee; Ha Jung-woo,Ragini MMS 2
243,It Happened One Night,8.013160247,1934,243,Frank Capra (dir.); Clark Gable; Claudette Colbert,Thank You
244,The Sound of Music,8.012902112,1965,244,Robert Wise (dir.); Julie Andrews; Christopher Plummer,Shuddh Desi Romance
245,Life of Brian,8.012370576,1979,245,Terry Jones (dir.); Graham Chapman; John Cleese,Hichki
246,Dersu Uzala,8.008581819,1975,246,Akira Kurosawa (dir.); Maksim Munzuk; Yuriy Solomin,October
247,The Help,8.004952236,2011,247,Tate Taylor (dir.); Viola Davis; Emma Stone,Veer
248,Aladdin,8.004822464,1992,248,Ron Clements (dir.); Scott Weinger; Robin Williams,Ishaqzaade
249,Gandhi,8.004811524,1982,249,Richard Attenborough (dir.); Ben Kingsley; John Gielgud,Guru
250,The Iron Giant,8.003890274,1999,250,Brad Bird (dir.); Eli Marienthal; Harry Connick Jr.,New York
,,,,,,Kyaa Super Kool Hai Hum
,,,,,,Kabhi Alvida Naa Kehna
,,,,,,No Entry
,,,,,,Roy
,,,,,,K.G.F : Chapter 1
,,,,,,ABCD: Any Body Can Dance
,,,,,,Dostana
,,,,,,Double Dhamaal
,,,,,,Kaho Naa... Pyaar Hai
,,,,,,Heroine
,,,,,,Ek Villain Returns
,,,,,,Raja Hindustani
,,,,,,Agent Vinod
,,,,,,Shaandaar
,,,,,,I Hate Luv Storys
,,,,,,Romeo Akbar Walter
,,,,,,Shubh Mangal Saavdhan
,,,,,,Madras Cafe
,,,,,,Desi Boyz
,,,,,,Veer-Zaara
,,,,,,Jannat 2
,,,,,,Mohabbatein
,,,,,,Devdas
,,,,,,All The Best: Fun Begins
,,,,,,Kaminey
,,,,,,Chashme Baddoor
,,,,,,Pagalpanti
,,,,,,Atithi Tum Kab Jaoge?
,,,,,,Wazir
,,,,,,Batti Gul Meter Chalu
,,,,,,Phir Hera Pheri
,,,,,,Matru Ki Bijlee Ka Mandola
,,,,,,Anjaana Anjaani
,,,,,,Bhagam Bhag
,,,,,,Love Aaj Kal
,,,,,,Yaariyan
,,,,,,Shamshera
,,,,,,Aarakshan
,,,,,,Antim: The Final Truth
,,,,,,Ek Main Aur Ekk Tu
,,,,,,Border
,,,,,,Bhoothnath Returns
,,,,,,Tevar
,,,,,,Hum Saath-Saath Hain: We Stand United
,,,,,,Kal Ho Naa Ho
,,,,,,Khatta Meetha
,,,,,,Blue
,,,,,,A Flying Jatt
,,,,,,Ta Ra Rum Pum
,,,,,,Hasee Toh Phasee
,,,,,,Main Hoon Na
,,,,,,MOM
,,,,,,Namastey London
,,,,,,Shaadi Ke Side Effects
,,,,,,Naam Shabana
,,,,,,Tanu Weds Manu
,,,,,,Bachna Ae Haseeno
